13.4,13.366742857142862,0.03325714285713843,Prueba
13.8,13.706000000000003,0.09399999999999764,Prueba
13.8,13.969999999999995,0.1699999999999946,Prueba
14.0,13.854,0.1460000000000008,Prueba
13.4,13.807999999999982,0.4079999999999817,Prueba
14.4,13.938000000000004,0.4619999999999962,Prueba
13.600000000000001,13.827999999999996,0.22799999999999443,Prueba
13.0,13.044000000000004,0.044000000000004036,Prueba
14.0,13.90399999999999,0.09600000000001074,Prueba
13.0,13.026,0.0259999999999998,Prueba
12.200000000000001,12.72399999999999,0.5239999999999885,Prueba
13.4,13.23800000000001,0.16199999999999015,Prueba
13.0,12.838000000000001,0.16199999999999903,Prueba
12.200000000000001,12.84199999999999,0.6419999999999888,Prueba
14.0,14.124133333333338,0.12413333333333831,Prueba
12.4,12.470000000000002,0.07000000000000206,Prueba
13.200000000000001,12.875400000000004,0.32459999999999667,Prueba
13.200000000000001,13.426000000000005,0.22600000000000442,Prueba
12.600000000000001,12.222000000000005,0.37799999999999656,Prueba
12.8,12.965200000000003,0.16520000000000223,Prueba
14.600000000000001,14.773999999999987,0.17399999999998528,Prueba
13.4,13.418000000000006,0.01800000000000601,Prueba
12.4,12.636,0.23599999999999888,Prueba
12.600000000000001,12.753333333333332,0.15333333333333066,Prueba
13.200000000000001,13.178333333333335,0.0216666666666665,Prueba
14.0,13.180000000000005,0.819999999999995,Prueba
13.0,13.288100000000002,0.2881000000000018,Prueba
13.600000000000001,13.60999999999999,0.009999999999989129,Prueba
14.600000000000001,13.966499999999995,0.6335000000000068,Prueba
13.200000000000001,13.176000000000009,0.023999999999992028,Prueba
14.200000000000001,13.710666666666674,0.4893333333333274,Prueba
12.600000000000001,13.12999999999999,0.5299999999999887,Prueba
13.0,13.500000000000007,0.5000000000000071,Prueba
13.4,13.38800000000001,0.011999999999989797,Prueba
13.8,13.844099999999996,0.04409999999999492,Prueba
13.600000000000001,13.693999999999992,0.09399999999999054,Prueba
13.0,13.258000000000006,0.2580000000000062,Prueba
14.0,14.004999999999995,0.0049999999999954525,Prueba
12.0,11.969999999999986,0.03000000000001357,Prueba
11.8,12.083999999999996,0.28399999999999537,Prueba
13.8,14.139999999999992,0.339999999999991,Prueba
13.200000000000001,13.106000000000009,0.09399999999999231,Prueba
13.600000000000001,13.470000000000006,0.12999999999999545,Prueba
13.600000000000001,13.899999999999993,0.29999999999999183,Prueba
13.0,12.933999999999996,0.06600000000000428,Prueba
14.0,14.041333333333327,0.041333333333327005,Prueba
14.0,13.406999999999988,0.5930000000000124,Prueba
13.600000000000001,13.631000000000013,0.03100000000001124,Prueba
13.200000000000001,13.176000000000018,0.023999999999983146,Prueba
13.4,13.582,0.18200000000000038,Prueba
13.600000000000001,13.481999999999998,0.11800000000000388,Prueba
14.0,14.486000000000004,0.4860000000000042,Prueba
12.4,12.636,0.23599999999999888,Prueba
12.600000000000001,12.626666666666676,0.026666666666674388,Prueba
14.4,14.251999999999999,0.14800000000000146,Prueba
14.0,14.094000000000003,0.09400000000000297,Prueba
13.600000000000001,13.838000000000006,0.23800000000000487,Prueba
13.200000000000001,13.01,0.19000000000000128,Prueba
13.4,13.35200000000001,0.04799999999999116,Prueba
13.0,12.98,0.019999999999999574,Prueba
13.8,13.292000000000009,0.507999999999992,Prueba
13.200000000000001,13.120000000000006,0.07999999999999474,Prueba
13.200000000000001,13.43999999999999,0.23999999999998956,Prueba
13.4,14.012000000000015,0.6120000000000143,Prueba
13.200000000000001,13.524000000000003,0.3240000000000016,Prueba
12.4,13.156000000000008,0.7560000000000073,Prueba
14.600000000000001,14.016000000000002,0.5839999999999996,Prueba
13.600000000000001,13.919666666666663,0.3196666666666612,Prueba
12.8,12.46199999999999,0.33800000000000985,Prueba
13.4,13.094000000000001,0.30599999999999916,Prueba
13.4,12.834000000000009,0.5659999999999918,Prueba
13.8,13.646133333333331,0.15386666666666926,Prueba
13.8,13.702,0.09800000000000075,Prueba
14.200000000000001,13.714000000000004,0.4859999999999971,Prueba
13.600000000000001,14.024000000000006,0.4240000000000048,Prueba
12.4,11.909999999999986,0.4900000000000144,Prueba
14.600000000000001,14.305999999999992,0.29400000000000936,Prueba
13.8,13.964000000000004,0.16400000000000325,Prueba
14.600000000000001,14.49799999999999,0.10200000000001097,Prueba
14.200000000000001,13.703999999999997,0.496000000000004,Prueba
12.4,13.050000000000004,0.6500000000000039,Prueba
13.600000000000001,14.069,0.4689999999999994,Prueba
13.8,13.92,0.11999999999999922,Prueba
12.4,12.788000000000002,0.3880000000000017,Prueba
14.0,13.8072,0.19280000000000008,Prueba
12.600000000000001,12.355000000000016,0.244999999999985,Prueba
13.0,13.515200000000009,0.515200000000009,Prueba
12.4,12.71849999999999,0.31849999999998957,Prueba
13.600000000000001,13.66133333333332,0.0613333333333177,Prueba
13.4,13.678000000000003,0.27800000000000225,Prueba
13.200000000000001,13.3225,0.12249999999999872,Prueba
13.600000000000001,13.940000000000007,0.3400000000000052,Prueba
13.200000000000001,13.362000000000002,0.1620000000000008,Prueba
12.200000000000001,12.35033333333334,0.15033333333333943,Prueba
12.4,12.787999999999986,0.3879999999999857,Prueba
14.0,14.010000000000012,0.010000000000012221,Prueba
14.4,13.762,0.6379999999999999,Prueba
14.0,14.090000000000016,0.09000000000001585,Prueba
12.600000000000001,12.64966666666666,0.04966666666665809,Prueba
12.600000000000001,13.316000000000006,0.7160000000000046,Prueba
14.200000000000001,13.812999999999999,0.38700000000000223,Prueba
13.600000000000001,13.268000000000002,0.33199999999999896,Prueba
13.0,13.103,0.10299999999999976,Prueba
12.8,12.944,0.14400000000000013,Prueba
12.4,12.21200000000002,0.18799999999998107,Prueba
13.600000000000001,13.541999999999994,0.058000000000006935,Prueba
13.200000000000001,13.244000000000014,0.04400000000001292,Prueba
13.4,14.28462857142857,0.8846285714285695,Prueba
13.0,13.248000000000008,0.2480000000000082,Prueba
13.600000000000001,14.026,0.4259999999999984,Prueba
13.600000000000001,13.496000000000011,0.10399999999999032,Prueba
13.0,12.606000000000009,0.39399999999999125,Prueba
13.600000000000001,13.263333333333332,0.33666666666666956,Prueba
13.600000000000001,13.40205714285715,0.1979428571428521,Prueba
14.200000000000001,14.269333333333332,0.06933333333333103,Prueba
13.0,13.068333333333342,0.06833333333334224,Prueba
12.600000000000001,12.592,0.008000000000000895,Prueba
14.4,13.638000000000009,0.7619999999999916,Prueba
13.600000000000001,13.413999999999998,0.1860000000000035,Prueba
13.200000000000001,12.989999999999998,0.21000000000000263,Prueba
13.0,12.811999999999994,0.18800000000000594,Prueba
14.0,13.648000000000009,0.35199999999999143,Prueba
14.0,13.870000000000003,0.12999999999999723,Prueba
13.8,14.016000000000002,0.21600000000000108,Prueba
14.4,14.183500000000004,0.21649999999999636,Prueba
13.0,13.280000000000019,0.2800000000000189,Prueba
13.600000000000001,13.747000000000007,0.14700000000000557,Prueba
14.0,14.212000000000005,0.21200000000000507,Prueba
13.600000000000001,13.883799999999997,0.28379999999999583,Prueba
12.0,12.264000000000005,0.2640000000000047,Prueba
13.0,13.326333333333345,0.3263333333333449,Prueba
14.200000000000001,13.755999999999993,0.44400000000000794,Prueba
12.4,12.704999999999993,0.3049999999999926,Prueba
13.200000000000001,13.010666666666665,0.18933333333333557,Prueba
13.8,13.263333333333327,0.5366666666666742,Prueba
13.4,13.146000000000006,0.25399999999999423,Prueba
14.0,14.441500000000005,0.4415000000000049,Prueba
13.4,13.396000000000004,0.003999999999996007,Prueba
14.200000000000001,14.118199999999996,0.08180000000000476,Prueba
12.8,13.336000000000004,0.5360000000000031,Prueba
13.600000000000001,13.834000000000009,0.2340000000000071,Prueba
14.0,14.025999999999996,0.02599999999999625,Prueba
13.8,14.232000000000001,0.4320000000000004,Prueba
13.600000000000001,14.226,0.6259999999999994,Prueba
14.0,13.422500000000003,0.577499999999997,Prueba
13.0,12.858000000000002,0.14199999999999768,Prueba
13.0,13.024666666666668,0.02466666666666839,Prueba
12.600000000000001,12.828000000000005,0.2280000000000033,Prueba
13.600000000000001,13.830666666666673,0.23066666666667146,Prueba
13.4,13.326000000000016,0.07399999999998386,Prueba
12.600000000000001,12.685999999999995,0.08599999999999319,Prueba
12.200000000000001,12.241999999999985,0.04199999999998383,Prueba
13.600000000000001,13.735999999999988,0.1359999999999868,Prueba
12.200000000000001,12.605999999999996,0.40599999999999525,Prueba
13.4,13.430000000000007,0.030000000000006466,Prueba
13.600000000000001,13.780666666666663,0.18066666666666187,Prueba
14.4,14.629999999999995,0.2299999999999951,Prueba
12.600000000000001,13.475999999999997,0.8759999999999959,Prueba
13.200000000000001,13.32466666666667,0.12466666666666981,Prueba
14.4,14.244000000000012,0.15599999999998815,Prueba
13.200000000000001,13.712000000000003,0.5120000000000022,Prueba
13.200000000000001,13.142666666666669,0.05733333333333235,Prueba
12.8,12.550933333333335,0.24906666666666588,Prueba
14.0,13.775999999999993,0.2240000000000073,Prueba
13.8,13.886199999999999,0.08619999999999806,Prueba
13.8,13.825999999999999,0.025999999999998025,Prueba
13.200000000000001,13.510666666666658,0.3106666666666573,Prueba
13.0,13.031000000000011,0.03100000000001124,Prueba
13.600000000000001,12.696000000000009,0.9039999999999928,Prueba
14.0,14.036000000000001,0.036000000000001364,Prueba
14.200000000000001,13.565999999999992,0.6340000000000092,Prueba
14.0,14.074666666666667,0.07466666666666733,Prueba
12.4,12.240000000000004,0.1599999999999966,Prueba
13.200000000000001,13.039999999999996,0.16000000000000547,Prueba
12.8,13.236000000000008,0.43600000000000705,Prueba
14.600000000000001,14.038,0.5620000000000012,Prueba
12.600000000000001,13.158000000000005,0.5580000000000034,Prueba
13.200000000000001,12.532,0.668000000000001,Prueba
12.0,12.231200000000001,0.23120000000000118,Prueba
13.4,13.260000000000002,0.1399999999999988,Prueba
13.4,13.417999999999997,0.01799999999999713,Prueba
12.600000000000001,12.655999999999983,0.0559999999999814,Prueba
13.4,13.12,0.28000000000000114,Prueba
13.8,13.409666666666663,0.39033333333333786,Prueba
12.8,12.685999999999996,0.11400000000000432,Prueba
12.600000000000001,12.517333333333339,0.08266666666666289,Prueba
13.600000000000001,13.596000000000004,0.003999999999997783,Prueba
12.4,12.637999999999998,0.23799999999999777,Prueba
13.4,13.060000000000016,0.33999999999998387,Prueba
13.0,13.16000000000001,0.1600000000000108,Prueba
14.4,14.174333333333328,0.22566666666667246,Prueba
13.8,14.022,0.22199999999999953,Prueba
13.600000000000001,13.151999999999996,0.4480000000000057,Prueba
13.4,13.010000000000007,0.38999999999999346,Prueba
13.0,13.078000000000008,0.07800000000000828,Prueba
14.200000000000001,14.184000000000001,0.016000000000000014,Prueba
13.600000000000001,13.342666666666668,0.2573333333333334,Prueba
14.0,13.580000000000009,0.41999999999999105,Prueba
13.8,13.512000000000006,0.2879999999999949,Prueba
13.0,13.025499999999992,0.025499999999992085,Prueba
12.8,12.93133333333333,0.13133333333332864,Prueba
14.0,13.378000000000007,0.6219999999999928,Prueba
13.0,13.32200000000001,0.32200000000000983,Prueba
13.4,13.767999999999997,0.3679999999999968,Prueba
12.4,12.508000000000006,0.10800000000000587,Prueba
13.600000000000001,13.675999999999995,0.0759999999999934,Prueba
13.600000000000001,13.968,0.36799999999999855,Prueba
13.600000000000001,13.52700000000001,0.07299999999999152,Prueba
12.8,13.014000000000008,0.21400000000000752,Prueba
12.8,12.940000000000005,0.14000000000000412,Prueba
13.600000000000001,13.727999999999986,0.12799999999998413,Prueba
13.600000000000001,13.558000000000007,0.041999999999994486,Prueba
13.4,13.453999999999999,0.053999999999998494,Prueba
13.4,13.85599999999999,0.45599999999998886,Prueba
13.0,13.26200000000001,0.26200000000000934,Prueba
13.8,13.531999999999998,0.26800000000000246,Prueba
13.8,13.946000000000009,0.1460000000000079,Prueba
14.4,13.901999999999994,0.49800000000000644,Prueba
14.4,14.025000000000013,0.37499999999998757,Prueba
13.0,12.887999999999993,0.1120000000000072,Prueba
14.0,13.44490476190476,0.5550952380952392,Prueba
14.200000000000001,14.236000000000004,0.03600000000000314,Prueba
15.0,14.533999999999997,0.46600000000000286,Prueba
12.8,12.485999999999999,0.31400000000000183,Prueba
13.0,13.360400000000013,0.3604000000000127,Prueba
13.0,13.334999999999994,0.33499999999999375,Prueba
13.200000000000001,13.477999999999994,0.27799999999999336,Prueba
14.4,14.527999999999986,0.1279999999999859,Prueba
13.200000000000001,13.236000000000011,0.036000000000010246,Prueba
13.200000000000001,13.314000000000007,0.1140000000000061,Prueba
14.0,14.455999999999996,0.45599999999999596,Prueba
12.8,13.329999999999993,0.5299999999999923,Prueba
14.600000000000001,14.066000000000004,0.5339999999999971,Prueba
14.0,14.144000000000007,0.14400000000000723,Prueba
13.600000000000001,13.763999999999992,0.16399999999999082,Prueba
13.0,13.13000000000001,0.13000000000000966,Prueba
14.200000000000001,13.815999999999988,0.3840000000000128,Prueba
14.0,13.811999999999998,0.1880000000000024,Prueba
12.8,12.793999999999997,0.00600000000000378,Prueba
13.200000000000001,13.479999999999997,0.2799999999999958,Prueba
14.0,13.723999999999997,0.27600000000000335,Prueba
13.600000000000001,12.85066666666666,0.7493333333333414,Prueba
13.8,13.110000000000003,0.6899999999999977,Prueba
13.4,13.740666666666655,0.3406666666666549,Prueba
13.4,13.026,0.37400000000000055,Prueba
13.0,12.8905,0.1095000000000006,Prueba
13.200000000000001,13.693999999999992,0.4939999999999909,Prueba
13.200000000000001,13.649999999999988,0.44999999999998685,Prueba
13.4,13.08200000000001,0.31799999999999073,Prueba
12.8,12.54600000000001,0.2539999999999907,Prueba
13.8,13.887999999999987,0.08799999999998676,Prueba
13.600000000000001,13.432000000000006,0.1679999999999957,Prueba
12.4,12.178000000000003,0.22199999999999775,Prueba
13.200000000000001,13.34133333333333,0.14133333333332843,Prueba
12.600000000000001,12.655999999999992,0.05599999999999028,Prueba
13.200000000000001,13.365999999999996,0.16599999999999504,Prueba
13.200000000000001,13.250000000000005,0.05000000000000426,Prueba
13.4,13.304,0.09600000000000009,Prueba
12.8,12.665999999999997,0.1340000000000039,Prueba
13.4,13.471999999999994,0.07199999999999385,Prueba
14.4,14.191166666666675,0.20883333333332565,Prueba
13.600000000000001,13.683000000000003,0.08300000000000196,Prueba
14.200000000000001,14.721999999999985,0.5219999999999843,Prueba
13.200000000000001,13.123333333333326,0.0766666666666751,Prueba
13.200000000000001,13.090000000000007,0.1099999999999941,Prueba
12.8,13.187500000000016,0.3875000000000153,Prueba
14.8,14.581999999999999,0.21800000000000175,Prueba
13.4,13.009999999999996,0.3900000000000041,Prueba
12.4,13.303200000000002,0.9032000000000018,Prueba
14.4,13.658000000000008,0.741999999999992,Prueba
14.0,13.432,0.5679999999999996,Prueba
13.600000000000001,13.586666666666666,0.013333333333335418,Prueba
14.0,14.386000000000015,0.3860000000000152,Prueba
13.8,13.366000000000001,0.4339999999999993,Prueba
12.4,12.324000000000005,0.07599999999999518,Prueba
14.0,14.268000000000002,0.26800000000000246,Prueba
14.4,13.824666666666653,0.5753333333333472,Prueba
13.8,13.954533333333336,0.15453333333333497,Prueba
14.0,13.644666666666652,0.3553333333333484,Prueba
13.4,13.049999999999994,0.35000000000000675,Prueba
13.600000000000001,13.671499999999996,0.07149999999999501,Prueba
13.4,13.73,0.33000000000000007,Prueba
13.8,13.540000000000004,0.25999999999999623,Prueba
14.0,13.634,0.36599999999999966,Prueba
14.4,14.211999999999996,0.18800000000000416,Prueba
14.0,13.795999999999998,0.2040000000000024,Prueba
13.8,13.517999999999995,0.28200000000000536,Prueba
14.0,14.027999999999997,0.027999999999996916,Prueba
13.4,14.027999999999997,0.6279999999999966,Prueba
13.4,13.220999999999998,0.17900000000000205,Prueba
13.600000000000001,13.417,0.1830000000000016,Prueba
13.600000000000001,13.41247619047619,0.1875238095238121,Prueba
12.8,12.527999999999993,0.27200000000000735,Prueba
13.8,13.923457142857142,0.12345714285714138,Prueba
12.8,12.738000000000005,0.061999999999995836,Prueba
13.4,13.552000000000003,0.1520000000000028,Prueba
13.600000000000001,13.491999999999994,0.10800000000000765,Prueba
13.0,12.93,0.07000000000000028,Prueba
13.8,13.860000000000007,0.060000000000005826,Prueba
13.200000000000001,13.319000000000008,0.11900000000000688,Prueba
13.600000000000001,13.376000000000003,0.22399999999999842,Prueba
13.600000000000001,13.60199999999999,0.0019999999999882334,Prueba
14.0,13.77399999999998,0.2260000000000204,Prueba
14.0,13.76599999999999,0.23400000000001064,Prueba
13.8,13.525999999999996,0.27400000000000446,Prueba
13.600000000000001,13.643466666666669,0.04346666666666721,Prueba
12.600000000000001,12.204000000000002,0.395999999999999,Prueba
13.600000000000001,14.322000000000005,0.7220000000000031,Prueba
13.600000000000001,13.406000000000006,0.1939999999999955,Prueba
14.4,14.198000000000004,0.2019999999999964,Prueba
13.4,13.097999999999999,0.3020000000000014,Prueba
13.4,13.330666666666664,0.06933333333333636,Prueba
14.0,13.500133333333332,0.49986666666666757,Prueba
12.600000000000001,12.914000000000005,0.3140000000000036,Prueba
12.200000000000001,12.649999999999988,0.44999999999998685,Prueba
12.4,13.026999999999994,0.6269999999999936,Prueba
15.0,14.443333333333337,0.5566666666666631,Prueba
13.8,13.137999999999993,0.6620000000000079,Prueba
13.8,14.24433333333334,0.4443333333333399,Prueba
14.4,14.415999999999991,0.015999999999991132,Prueba
14.4,14.549999999999994,0.14999999999999325,Prueba
14.0,13.876000000000001,0.12399999999999878,Prueba
13.0,12.664000000000001,0.3359999999999985,Prueba
12.8,13.093333333333332,0.2933333333333312,Prueba
13.200000000000001,12.887999999999998,0.31200000000000294,Prueba
14.200000000000001,14.278000000000002,0.07800000000000118,Prueba
14.0,14.060000000000002,0.060000000000002274,Prueba
13.600000000000001,13.282000000000007,0.3179999999999943,Prueba
13.4,13.641999999999987,0.24199999999998667,Prueba
13.600000000000001,13.336000000000018,0.26399999999998336,Prueba
13.200000000000001,13.388000000000003,0.1880000000000024,Prueba
12.4,12.564000000000004,0.16400000000000325,Prueba
13.600000000000001,13.676333333333321,0.07633333333332004,Prueba
13.200000000000001,13.804999999999996,0.6049999999999951,Prueba
13.200000000000001,13.43,0.22999999999999865,Prueba
13.0,13.024,0.023999999999999133,Prueba
13.200000000000001,13.307833333333347,0.1078333333333461,Prueba
14.200000000000001,13.980000000000002,0.21999999999999886,Prueba
13.4,13.846666666666653,0.446666666666653,Prueba
14.0,14.163666666666664,0.16366666666666418,Prueba
12.600000000000001,12.79106666666666,0.19106666666665895,Prueba
13.200000000000001,13.542000000000003,0.3420000000000023,Prueba
13.600000000000001,13.34200000000001,0.257999999999992,Prueba
13.600000000000001,13.605999999999995,0.005999999999993122,Prueba
13.0,12.823600000000004,0.17639999999999567,Prueba
13.0,13.144000000000004,0.14400000000000368,Prueba
13.8,13.972428571428573,0.17242857142857204,Prueba
12.4,12.584666666666665,0.18466666666666498,Prueba
13.8,14.150000000000004,0.3500000000000032,Prueba
12.4,12.314,0.0860000000000003,Prueba
12.600000000000001,12.316,0.2840000000000007,Prueba
13.0,13.159,0.1590000000000007,Prueba
13.200000000000001,13.247999999999998,0.04799999999999649,Prueba
15.0,14.601999999999991,0.39800000000000857,Prueba
13.0,12.916000000000004,0.08399999999999608,Prueba
13.200000000000001,13.591999999999993,0.39199999999999235,Prueba
12.0,12.206000000000008,0.2060000000000084,Prueba
13.200000000000001,13.574000000000005,0.3740000000000041,Prueba
13.0,12.495000000000012,0.5049999999999883,Prueba
13.4,13.654000000000002,0.25400000000000134,Prueba
13.4,13.652000000000001,0.25200000000000067,Prueba
12.8,13.53933333333333,0.7393333333333292,Prueba
13.200000000000001,13.533999999999994,0.3339999999999925,Prueba
13.0,12.680000000000001,0.3199999999999985,Prueba
13.8,13.789999999999997,0.01000000000000334,Prueba
13.0,12.623999999999999,0.3760000000000012,Prueba
13.600000000000001,13.571999999999996,0.028000000000005798,Prueba
13.0,13.633999999999993,0.6339999999999932,Prueba
12.8,13.135999999999994,0.3359999999999932,Prueba
14.8,14.307999999999998,0.49200000000000266,Prueba
13.8,13.412000000000008,0.3879999999999928,Prueba
13.200000000000001,13.432000000000006,0.23200000000000465,Prueba
13.0,13.066499999999998,0.06649999999999778,Prueba
13.600000000000001,13.87099999999999,0.27099999999998836,Prueba
14.4,14.2906,0.10940000000000083,Prueba
12.8,12.645999999999999,0.1540000000000017,Prueba
13.600000000000001,13.833999999999987,0.23399999999998577,Prueba
14.4,14.10066666666668,0.2993333333333208,Prueba
12.0,12.634,0.6340000000000003,Prueba
13.0,13.155333333333326,0.155333333333326,Prueba
14.0,14.138000000000007,0.138000000000007,Prueba
13.4,13.492000000000003,0.0920000000000023,Prueba
14.200000000000001,13.798333333333323,0.40166666666667794,Prueba
12.600000000000001,13.05216666666666,0.45216666666665795,Prueba
13.600000000000001,13.086000000000022,0.5139999999999798,Prueba
13.200000000000001,12.865999999999996,0.33400000000000496,Prueba
13.600000000000001,13.458000000000013,0.1419999999999888,Prueba
12.600000000000001,12.102000000000002,0.49799999999999933,Prueba
13.4,13.516000000000005,0.11600000000000499,Prueba
13.200000000000001,13.318,0.11799999999999855,Prueba
13.4,13.217666666666672,0.1823333333333288,Prueba
13.200000000000001,13.01,0.19000000000000128,Prueba
13.200000000000001,13.284000000000006,0.08400000000000496,Prueba
13.600000000000001,13.267999999999995,0.33200000000000607,Prueba
12.8,13.497999999999998,0.6979999999999968,Prueba
14.200000000000001,14.422000000000008,0.22200000000000664,Prueba
13.0,13.118000000000006,0.11800000000000566,Prueba
13.8,13.54000000000001,0.2599999999999909,Prueba
13.200000000000001,12.703999999999994,0.49600000000000755,Prueba
13.8,14.206999999999999,0.40699999999999825,Prueba
13.600000000000001,13.438000000000015,0.1619999999999866,Prueba
12.4,12.757000000000005,0.35700000000000465,Prueba
13.8,13.483999999999998,0.3160000000000025,Prueba
12.200000000000001,12.603999999999992,0.40399999999999103,Prueba
13.0,13.184000000000001,0.18400000000000105,Prueba
12.600000000000001,12.647000000000007,0.047000000000005926,Prueba
13.600000000000001,13.59199999999999,0.008000000000011553,Prueba
13.0,12.632666666666669,0.36733333333333107,Prueba
13.8,13.546000000000001,0.25399999999999956,Prueba
14.0,13.786,0.2140000000000004,Prueba
13.0,13.510000000000005,0.5100000000000051,Prueba
13.4,13.57928571428571,0.17928571428570983,Prueba
13.200000000000001,12.904000000000002,0.2959999999999994,Prueba
14.8,14.69199999999999,0.1080000000000112,Prueba
13.8,13.725999999999994,0.07400000000000695,Prueba
13.8,13.54999999999999,0.25000000000001066,Prueba
12.8,13.078333333333342,0.2783333333333413,Prueba
12.8,12.471000000000004,0.3289999999999971,Prueba
12.8,13.267333333333342,0.46733333333334137,Prueba
14.0,14.067999999999994,0.06799999999999429,Prueba
12.8,13.548000000000004,0.7480000000000029,Prueba
13.200000000000001,13.110000000000005,0.0899999999999963,Prueba
13.0,13.473999999999995,0.47399999999999487,Prueba
14.200000000000001,14.075833333333344,0.12416666666665677,Prueba
13.600000000000001,13.78199999999999,0.18199999999998795,Prueba
13.600000000000001,13.6098,0.009799999999998477,Prueba
13.0,13.086000000000006,0.08600000000000563,Prueba
14.8,14.80199999999999,0.0019999999999900098,Prueba
13.600000000000001,13.273999999999994,0.3260000000000076,Prueba
13.4,13.895999999999999,0.49599999999999866,Prueba
14.600000000000001,14.320000000000002,0.27999999999999936,Prueba
13.4,13.205400000000006,0.1945999999999941,Prueba
13.8,13.66799999999999,0.13200000000001033,Prueba
14.200000000000001,14.053200000000002,0.14679999999999893,Prueba
14.200000000000001,13.984000000000012,0.21599999999998865,Prueba
13.4,13.101999999999991,0.2980000000000089,Prueba
14.200000000000001,14.29600000000001,0.09600000000000897,Prueba
14.8,14.539999999999997,0.26000000000000334,Prueba
12.600000000000001,12.82333333333333,0.22333333333332916,Prueba
14.4,14.055833333333341,0.3441666666666592,Prueba
12.8,13.290000000000004,0.49000000000000377,Prueba
13.600000000000001,14.03950000000001,0.4395000000000078,Prueba
13.4,12.900000000000013,0.49999999999998757,Prueba
13.600000000000001,12.493999999999998,1.1060000000000034,Prueba
13.8,13.952999999999998,0.15299999999999692,Prueba
13.200000000000001,12.782,0.41800000000000104,Prueba
13.8,14.070500000000008,0.2705000000000073,Prueba
12.4,12.220000000000004,0.17999999999999616,Prueba
13.0,12.898000000000001,0.10199999999999854,Prueba
13.8,13.813999999999995,0.013999999999994017,Prueba
13.8,13.917666666666664,0.11766666666666303,Prueba
14.8,14.371666666666671,0.42833333333332924,Prueba
13.600000000000001,13.504000000000003,0.09599999999999831,Prueba
13.200000000000001,13.300133333333335,0.10013333333333385,Prueba
12.200000000000001,12.799666666666676,0.5996666666666748,Prueba
13.4,13.70600000000001,0.3060000000000098,Prueba
13.4,12.953999999999999,0.4460000000000015,Prueba
13.0,13.725999999999988,0.7259999999999884,Prueba
13.200000000000001,13.044000000000004,0.15599999999999703,Prueba
13.4,13.817999999999994,0.41799999999999393,Prueba
12.600000000000001,12.725333333333337,0.12533333333333552,Prueba
12.600000000000001,12.416000000000004,0.1839999999999975,Prueba
12.600000000000001,13.040600000000001,0.4405999999999999,Prueba
13.600000000000001,13.378000000000004,0.22199999999999775,Prueba
13.8,13.838999999999992,0.03899999999999082,Prueba
13.4,13.743999999999987,0.343999999999987,Prueba
13.4,13.091466666666667,0.3085333333333331,Prueba
13.600000000000001,13.765999999999993,0.1659999999999915,Prueba
13.600000000000001,13.828000000000008,0.22800000000000686,Prueba
13.600000000000001,13.677999999999999,0.07799999999999763,Prueba
12.600000000000001,12.153999999999996,0.44600000000000506,Prueba
14.0,13.941000000000006,0.058999999999993946,Prueba
14.200000000000001,13.917999999999997,0.2820000000000036,Prueba
12.200000000000001,12.849333333333323,0.6493333333333222,Prueba
13.600000000000001,13.609333333333325,0.009333333333323424,Prueba
13.0,12.829999999999998,0.1700000000000017,Prueba
12.0,12.388,0.3879999999999999,Prueba
13.8,13.64680000000001,0.15319999999999112,Prueba
13.200000000000001,13.460000000000003,0.26000000000000156,Prueba
12.0,12.42200000000001,0.4220000000000095,Prueba
13.4,13.72733333333333,0.32733333333333015,Prueba
13.4,12.991700000000003,0.408299999999997,Prueba
13.0,12.901999999999992,0.09800000000000786,Prueba
15.0,14.505666666666663,0.49433333333333707,Prueba
14.200000000000001,13.801999999999996,0.398000000000005,Prueba
14.8,14.484000000000002,0.31599999999999895,Prueba
14.200000000000001,14.193999999999996,0.0060000000000055564,Prueba
14.4,13.996800000000016,0.403199999999984,Prueba
12.8,12.930000000000001,0.13000000000000078,Prueba
12.600000000000001,12.426000000000005,0.17399999999999594,Prueba
13.600000000000001,13.482000000000003,0.11799999999999855,Prueba
12.8,12.931999999999992,0.1319999999999908,Prueba
13.200000000000001,13.45933333333334,0.2593333333333394,Prueba
14.4,14.003999999999998,0.39600000000000257,Prueba
12.8,12.866000000000012,0.06600000000001138,Prueba
13.8,13.505999999999995,0.2940000000000058,Prueba
13.600000000000001,13.184000000000015,0.41599999999998616,Prueba
13.4,13.38400000000001,0.015999999999991132,Prueba
13.0,13.312600000000005,0.3126000000000051,Prueba
13.0,13.308666666666667,0.3086666666666673,Prueba
14.0,14.182000000000011,0.18200000000001104,Prueba
14.200000000000001,13.925333333333333,0.2746666666666684,Prueba
13.0,12.736999999999984,0.2630000000000159,Prueba
12.8,13.091999999999999,0.29199999999999804,Prueba
14.4,14.106000000000003,0.29399999999999693,Prueba
14.600000000000001,14.384666666666673,0.21533333333332827,Prueba
12.8,12.348400000000016,0.4515999999999849,Prueba
13.0,12.961999999999998,0.03800000000000203,Prueba
13.600000000000001,13.706,0.1059999999999981,Prueba
13.0,13.12600000000001,0.1260000000000101,Prueba
13.600000000000001,13.859999999999987,0.2599999999999856,Prueba
12.600000000000001,12.632000000000003,0.032000000000001805,Prueba
12.4,12.657999999999998,0.25799999999999734,Prueba
13.600000000000001,13.725199999999997,0.12519999999999598,Prueba
